Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    ASM
    DESTRUCTOR
    EXTERNAL
    FILE
    FORWARD
    GOTO
    IMPLEMENTATION
    IN
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
    NIL
    OBJECT
    OFF
    PACKED
    PRIVATE
    SET
    UNIT
    VIRTUAL
    WITH

Grammar

Rule 0     S' -> program
    (141) expression -> . REAL_CONST
    (142) expression -> . STRING_LITERAL
    (143) function_call -> . ID LPAREN args_optional RPAREN
    (83) variable -> . ID
    (84) variable -> . variable DOT ID
    (85) variable -> . variable LBRACKET expression_list RBRACKET

    NOT             shift and go to state 87
    LPAREN          shift and go to state 88
    INTEGER_CONST   shift and go to state 91
    REAL_CONST      shift and go to state 92
    STRING_LITERAL  shift and go to state 93
    ID              shift and go to state 94

    expression                     shift and go to state 218
    function_call                  shift and go to state 89
    variable                       shift and go to state 90

state 160

    (133) expression -> expression OR . expression
    (118) expression -> . expression PLUS expression
    (119) expression -> . expression MINUS expression
    (120) expression -> . expression TIMES expression
    (121) expression -> . expression DIVIDE expression
    (122) expression -> . expression DIVIDE_INT expression
    (123) expression -> . expression MODULO expression
    (124) expression -> . expression SHL expression
    (125) expression -> . expression SHR expression
    (126) expression -> . expression EQUAL expression
    (127) expression -> . expression NEQUAL expression
    (128) expression -> . expression LT expression
    (129) expression -> . expression GT expression
    (130) expression -> . expression LE expression
    (131) expression -> . expression GE expression
    (132) expression -> . expression AND expression
    (133) expression -> . expression OR expression
    (134) expression -> . expression XOR expression
    (135) expression -> . NOT expression
    (136) expression -> . expression EXPONENT expression
    (137) expression -> . LPAREN expression RPAREN
    (138) expression -> . function_call
    (139) expression -> . variable
    (140) expression -> . INTEGER_CONST
    (141) expression -> . REAL_CONST
    (142) expression -> . STRING_LITERAL
    (143) function_call -> . ID LPAREN args_optional RPAREN
    (83) variable -> . ID
    (84) variable -> . variable DOT ID
    (85) variable -> . variable LBRACKET expression_list RBRACKET

    NOT             shift and go to state 87
    LPAREN          shift and go to state 88
    INTEGER_CONST   shift and go to state 91
    REAL_CONST      shift and go to state 92
    STRING_LITERAL  shift and go to state 93
    ID              shift and go to state 94

    expression                     shift and go to state 219
    function_call                  shift and go to state 89
    variable                       shift and go to state 90

state 161

    (134) expression -> expression XOR . expression
    (118) expression -> . expression PLUS expression
    (119) expression -> . expression MINUS expression
    (120) expression -> . expression TIMES expression
    (121) expression -> . expression DIVIDE expression
    (122) expression -> . expression DIVIDE_INT expression
    (123) expression -> . expression MODULO expression
    (124) expression -> . expression SHL expression
    (125) expression -> . expression SHR expression
    (126) expression -> . expression EQUAL expression
    (127) expression -> . expression NEQUAL expression
    (128) expression -> . expression LT expression
    (129) expression -> . expression GT expression
    (130) expression -> . expression LE expression
    (131) expression -> . expression GE expression
    (132) expression -> . expression AND expression
    (133) expression -> . expression OR expression
    (134) expression -> . expression XOR expression
    (135) expression -> . NOT expression
    (136) expression -> . expression EXPONENT expression
    (137) expression -> . LPAREN expression RPAREN
    (138) expression -> . function_call
    (139) expression -> . variable
    (140) expression -> . INTEGER_CONST
    (141) expression -> . REAL_CONST
    (142) expression -> . STRING_LITERAL
    (143) function_call -> . ID LPAREN args_optional RPAREN
    (83) variable -> . ID
    (84) variable -> . variable DOT ID
    (85) variable -> . variable LBRACKET expression_list RBRACKET

    NOT             shift and go to state 87
    LPAREN          shift and go to state 88
    INTEGER_CONST   shift and go to state 91
    REAL_CONST      shift and go to state 92
    STRING_LITERAL  shift and go to state 93
    ID              shift and go to state 94

    expression                     shift and go to state 220
    function_call                  shift and go to state 89
    variable                       shift and go to state 90

state 162

    (136) expression -> expression EXPONENT . expression
    (118) expression -> . expression PLUS expression
    (119) expression -> . expression MINUS expression
    (120) expression -> . expression TIMES expression
    (121) expression -> . expression DIVIDE expression
    (122) expression -> . expression DIVIDE_INT expression
    (123) expression -> . expression MODULO expression
    (124) expression -> . expression SHL expression
    (125) expression -> . expression SHR expression
    (126) expression -> . expression EQUAL expression
    (127) expression -> . expression NEQUAL expression
    (128) expression -> . expression LT expression
    (129) expression -> . expression GT expression
    (130) expression -> . expression LE expression
    (131) expression -> . expression GE expression
    (132) expression -> . expression AND expression
    (133) expression -> . expression OR expression
    (134) expression -> . expression XOR expression
    (135) expression -> . NOT expression
    (136) expression -> . expression EXPONENT expression
    (137) expression -> . LPAREN expression RPAREN
    (138) expression -> . function_call
    (139) expression -> . variable
    (140) expression -> . INTEGER_CONST
    (141) expression -> . REAL_CONST
    (142) expression -> . STRING_LITERAL
    (143) function_call -> . ID LPAREN args_optional RPAREN
    (83) variable -> . ID
    (84) variable -> . variable DOT ID
    (85) variable -> . variable LBRACKET expression_list RBRACKET

    NOT             shift and go to state 87
    LPAREN          shift and go to state 88
    INTEGER_CONST   shift and go to state 91
    REAL_CONST      shift and go to state 92
    STRING_LITERAL  shift and go to state 93
    ID              shift and go to state 94

    expression                     shift and go to state 221
    function_call                  shift and go to state 89
    variable                       shift and go to state 90

state 163

    (135) expression -> NOT expression .
    (118) expression -> expression . PLUS expression
    (119) expression -> expression . MINUS expression
    (120) expression -> expression . TIMES expression
    (121) expression -> expression . DIVIDE expression
    (122) expression -> expression . DIVIDE_INT expression
    (123) expression -> expression . MODULO expression
    (124) expression -> expression . SHL expression
    (125) expression -> expression . SHR expression
    (126) expression -> expression . EQUAL expression
    (127) expression -> expression . NEQUAL expression
    (128) expression -> expression . LT expression
    (129) expression -> expression . GT expression
    (130) expression -> expression . LE expression
    (131) expression -> expression . GE expression
    (132) expression -> expression . AND expression
    (133) expression -> expression . OR expression
    (134) expression -> expression . XOR expression
    (136) expression -> expression . EXPONENT expression

    THEN            reduce using rule 135 (expression -> NOT expression .)
    PLUS            reduce using rule 135 (expression -> NOT expression .)
    MINUS           reduce using rule 135 (expression -> NOT expression .)
    TIMES           reduce using rule 135 (expression -> NOT expression .)
    DIVIDE          reduce using rule 135 (expression -> NOT expression .)
    DIVIDE_INT      reduce using rule 135 (expression -> NOT expression .)
    MODULO          reduce using rule 135 (expression -> NOT expression .)
    SHL             reduce using rule 135 (expression -> NOT expression .)
    SHR             reduce using rule 135 (expression -> NOT expression .)
    EQUAL           reduce using rule 135 (expression -> NOT expression .)
    NEQUAL          reduce using rule 135 (expression -> NOT expression .)
    LT              reduce using rule 135 (expression -> NOT expression .)
    GT              reduce using rule 135 (expression -> NOT expression .)
    LE              reduce using rule 135 (expression -> NOT expression .)
    GE              reduce using rule 135 (expression -> NOT expression .)
    AND             reduce using rule 135 (expression -> NOT expression .)
    OR              reduce using rule 135 (expression -> NOT expression .)
    XOR             reduce using rule 135 (expression -> NOT expression .)
    DO              reduce using rule 135 (expression -> NOT expression .)
    OF              reduce using rule 135 (expression -> NOT expression .)
    SEMICOLON       reduce using rule 135 (expression -> NOT expression .)
    ELSE            reduce using rule 135 (expression -> NOT expression .)
    END             reduce using rule 135 (expression -> NOT expression .)
    STRING_LITERAL  reduce using rule 135 (expression -> NOT expression .)
    INTEGER_CONST   reduce using rule 135 (expression -> NOT expression .)
    REAL_CONST      reduce using rule 135 (expression -> NOT expression .)
    ID              reduce using rule 135 (expression -> NOT expression .)
    RBRACKET        reduce using rule 135 (expression -> NOT expression .)
    COMMA           reduce using rule 135 (expression -> NOT expression .)
    RPAREN          reduce using rule 135 (expression -> NOT expression .)
    TO              reduce using rule 135 (expression -> NOT expression .)
    DOWNTO          reduce using rule 135 (expression -> NOT expression .)
    EXPONENT        shift and go to state 162

  ! EXPONENT        [ reduce using rule 135 (expression -> NOT expression .) ]
  ! PLUS            [ shift and go to state 145 ]
  ! MINUS           [ shift and go to state 146 ]
  ! TIMES           [ shift and go to state 147 ]
  ! DIVIDE          [ shift and go to state 148 ]
  ! DIVIDE_INT      [ shift and go to state 149 ]
  ! MODULO          [ shift and go to state 150 ]
  ! SHL             [ shift and go to state 151 ]
  ! SHR             [ shift and go to state 152 ]
  ! EQUAL           [ shift and go to state 153 ]
  ! NEQUAL          [ shift and go to state 154 ]
  ! LT              [ shift and go to state 155 ]
  ! GT              [ shift and go to state 156 ]
  ! LE              [ shift and go to state 157 ]
  ! GE              [ shift and go to state 158 ]
  ! AND             [ shift and go to state 159 ]
  ! OR              [ shift and go to state 160 ]
  ! XOR             [ shift and go to state 161 ]


state 164

    (137) expression -> LPAREN expression . RPAREN
    (118) expression -> expression . PLUS expression
    (119) expression -> expression . MINUS expression
    (120) expression -> expression . TIMES expression
    (121) expression -> expression . DIVIDE expression
    (122) expression -> expression . DIVIDE_INT expression
    (123) expression -> expression . MODULO expression
    (124) expression -> expression . SHL expression
    (125) expression -> expression . SHR expression
    (126) expression -> expression . EQUAL expression
    (127) expression -> expression . NEQUAL expression
    (128) expression -> expression . LT expression
    (129) expression -> expression . GT expression
    (130) expression -> expression . LE expression
    (131) expression -> expression . GE expression
    (132) expression -> expression . AND expression
    (133) expression -> expression . OR expression
    (134) expression -> expression . XOR expression
    (136) expression -> expression . EXPONENT expression

    RPAREN          shift and go to state 222
    PLUS            shift and go to state 145
    MINUS           shift and go to state 146
    TIMES           shift and go to state 147
    DIVIDE          shift and go to state 148
    DIVIDE_INT      shift and go to state 149
    MODULO          shift and go to state 150
    SHL             shift and go to state 151
    SHR             shift and go to state 152
    EQUAL           shift and go to state 153
    NEQUAL          shift and go to state 154
    LT              shift and go to state 155
    GT              shift and go to state 156
    LE              shift and go to state 157
    GE              shift and go to state 158
    AND             shift and go to state 159
    OR              shift and go to state 160
    XOR             shift and go to state 161
    EXPONENT        shift and go to state 162


state 165

    (143) function_call -> ID LPAREN . args_optional RPAREN
    (144) args_optional -> . args
    (145) args_optional -> . empty
    (90) args -> . args COMMA expression
    (91) args -> . expression
    (155) empty -> .
    (118) expression -> . expression PLUS expression
    (119) expression -> . expression MINUS expression
    (120) expression -> . expression TIMES expression
    (121) expression -> . expression DIVIDE expression
    (122) expression -> . expression DIVIDE_INT expression
    (123) expression -> . expression MODULO expression
    (124) expression -> . expression SHL expression
    (125) expression -> . expression SHR expression
    (126) expression -> . expression EQUAL expression
    (127) expression -> . expression NEQUAL expression
    (128) expression -> . expression LT expression
    (129) expression -> . expression GT expression
    (130) expression -> . expression LE expression
    (131) expression -> . expression GE expression
    (132) expression -> . expression AND expression
    (133) expression -> . expression OR expression
    (134) expression -> . expression XOR expression
    (135) expression -> . NOT expression
    (136) expression -> . expression EXPONENT expression
    (137) expression -> . LPAREN expression RPAREN
    (138) expression -> . function_call
    (139) expression -> . variable
    (140) expression -> . INTEGER_CONST
    (141) expression -> . REAL_CONST
    (142) expression -> . STRING_LITERAL
    (143) function_call -> . ID LPAREN args_optional RPAREN
    (83) variable -> . ID
    (84) variable -> . variable DOT ID
    (85) variable -> . variable LBRACKET expression_list RBRACKET

    RPAREN          reduce using rule 155 (empty -> .)
    NOT             shift and go to state 87
    LPAREN          shift and go to state 88
    INTEGER_CONST   shift and go to state 91
    REAL_CONST      shift and go to state 92
    STRING_LITERAL  shift and go to state 93
    ID              shift and go to state 94

    args_optional                  shift and go to state 223
    args                           shift and go to state 171
    empty                          shift and go to state 172
    expression                     shift and go to state 173
    function_call                  shift and go to state 89
    variable                       shift and go to state 90

state 166

    (102) while_statement -> WHILE expression DO . statement
    (77) statement -> . simple_statement
    (78) statement -> . structured_statement
    (79) simple_statement -> . assignment_statement
    (80) simple_statement -> . procedure_call_statement
    (81) simple_statement -> . empty
    (92) structured_statement -> . compound_statement
    (93) structured_statement -> . if_statement
    (94) structured_statement -> . while_statement
    (95) structured_statement -> . repeat_statement
    (96) structured_statement -> . for_statement
    (97) structured_statement -> . case_statement
    (98) structured_statement -> . record_assignment
    (82) assignment_statement -> . variable ASSIGN expression
    (88) procedure_call_statement -> . procedure_call
    (155) empty -> .
    (74) compound_statement -> . BEGIN statement_list END
    (99) if_statement -> . IF expression THEN statement else_part
    (102) while_statement -> . WHILE expression DO statement
    (103) repeat_statement -> . REPEAT statement_list UNTIL expression
    (104) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (105) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (106) case_statement -> . CASE expression OF case_element_list else_clause_optional END
    (117) record_assignment -> . ID DOT ID ASSIGN expression
    (83) variable -> . ID
    (84) variable -> . variable DOT ID
    (85) variable -> . variable LBRACKET expression_list RBRACKET
    (89) procedure_call -> . ID LPAREN args_optional RPAREN

  ! shift/reduce conflict for ID resolved as shift
    ELSE            reduce using rule 155 (empty -> .)
    SEMICOLON       reduce using rule 155 (empty -> .)
    END             reduce using rule 155 (empty -> .)
    STRING_LITERAL  reduce using rule 155 (empty -> .)
    INTEGER_CONST   reduce using rule 155 (empty -> .)
    REAL_CONST      reduce using rule 155 (empty -> .)
    PLUS            reduce using rule 155 (empty -> .)
    MINUS           reduce using rule 155 (empty -> .)
    BEGIN           shift and go to state 28
    IF              shift and go to state 60
    WHILE           shift and go to state 61
    REPEAT          shift and go to state 62
    FOR             shift and go to state 63
    CASE            shift and go to state 65
    ID              shift and go to state 64

  ! ID              [ reduce using rule 155 (empty -> .) ]

    statement                      shift and go to state 224
    simple_statement               shift and go to state 46
    structured_statement           shift and go to state 47
    assignment_statement           shift and go to state 48
    procedure_call_statement       shift and go to state 49
    empty                          shift and go to state 50
    compound_statement             shift and go to state 51
    if_statement                   shift and go to state 52
    while_statement                shift and go to state 53
    repeat_statement               shift and go to state 54
    for_statement                  shift and go to state 55
    case_statement                 shift and go to state 56
    record_assignment              shift and go to state 57
    variable                       shift and go to state 58
    procedure_call                 shift and go to state 59

state 167

    (103) repeat_statement -> REPEAT statement_list UNTIL . expression
    (118) expression -> . expression PLUS expression
    (119) expression -> . expression MINUS expression
    (120) expression -> . expression TIMES expression
    (121) expression -> . expression DIVIDE expression
    (122) expression -> . expression DIVIDE_INT expression
    (123) expression -> . expression MODULO expression
    (124) expression -> . expression SHL expression
    (125) expression -> . expression SHR expression
    (126) expression -> . expression EQUAL expression
    (127) expression -> . expression NEQUAL expression
    (128) expression -> . expression LT expression
    (129) expression -> . expression GT expression
    (130) expression -> . expression LE expression
    (131) expression -> . expression GE expression
    (132) expression -> . expression AND expression
    (133) expression -> . expression OR expression
    (134) expression -> . expression XOR expression
    (135) expression -> . NOT expression
    (136) expression -> . expression EXPONENT expression
    (137) expression -> . LPAREN expression RPAREN
    (138) expression -> . function_call
    (139) expression -> . variable
    (140) expression -> . INTEGER_CONST
    (141) expression -> . REAL_CONST
    (142) expression -> . STRING_LITERAL
    (143) function_call -> . ID LPAREN args_optional RPAREN
    (83) variable -> . ID
    (84) variable -> . variable DOT ID
    (85) variable -> . variable LBRACKET expression_list RBRACKET

    NOT             shift and go to state 87
    LPAREN          shift and go to state 88
    INTEGER_CONST   shift and go to state 91
    REAL_CONST      shift and go to state 92
    STRING_LITERAL  shift and go to state 93
    ID              shift and go to state 94

    expression                     shift and go to state 225
    function_call                  shift and go to state 89
    variable                       shift and go to state 90

state 168

    (104) for_statement -> FOR ID ASSIGN . expression TO expression DO statement
    (105) for_statement -> FOR ID ASSIGN . expression DOWNTO expression DO statement
    (118) expression -> . expression PLUS expression
    (119) expression -> . expression MINUS expression
    (120) expression -> . expression TIMES expression
    (121) expression -> . expression DIVIDE expression
    (122) expression -> . expression DIVIDE_INT expression
    (123) expression -> . expression MODULO expression
    (124) expression -> . expression SHL expression
    (125) expression -> . expression SHR expression
    (126) expression -> . expression EQUAL expression
    (127) expression -> . expression NEQUAL expression
    (128) expression -> . expression LT expression
    (129) expression -> . expression GT expression
    (130) expression -> . expression LE expression
    (131) expression -> . expression GE expression
    (132) expression -> . expression AND expression
    (133) expression -> . expression OR expression
    (134) expression -> . expression XOR expression
    (135) expression -> . NOT expression
    (136) expression -> . expression EXPONENT expression
    (137) expression -> . LPAREN expression RPAREN
    (138) expression -> . function_call
    (139) expression -> . variable
    (140) expression -> . INTEGER_CONST
    (141) expression -> . REAL_CONST
    (142) expression -> . STRING_LITERAL
    (143) function_call -> . ID LPAREN args_optional RPAREN
    (83) variable -> . ID
    (84) variable -> . variable DOT ID
    (85) variable -> . variable LBRACKET expression_list RBRACKET

    NOT             shift and go to state 87
    LPAREN          shift and go to state 88
    INTEGER_CONST   shift and go to state 91
    REAL_CONST      shift and go to state 92
    STRING_LITERAL  shift and go to state 93
    ID              shift and go to state 94

    expression                     shift and go to state 226
    function_call                  shift and go to state 89
    variable                       shift and go to state 90

state 169

    (117) record_assignment -> ID DOT ID . ASSIGN expression

    ASSIGN          shift and go to state 227


state 170

    (89) procedure_call -> ID LPAREN args_optional . RPAREN

    RPAREN          shift and go to state 228


state 171

    (144) args_optional -> args .
    (90) args -> args . COMMA expression

    RPAREN          reduce using rule 144 (args_optional -> args .)
    COMMA           shift and go to state 229


state 172

    (145) args_optional -> empty .

    RPAREN          reduce using rule 145 (args_optional -> empty .)


state 173

    (91) args -> expression .
    (118) expression -> expression . PLUS expression
    (119) expression -> expression . MINUS expression
    (120) expression -> expression . TIMES expression
    (121) expression -> expression . DIVIDE expression
    (122) expression -> expression . DIVIDE_INT expression
    (123) expression -> expression . MODULO expression
    (124) expression -> expression . SHL expression
    (125) expression -> expression . SHR expression
    (126) expression -> expression . EQUAL expression
    (127) expression -> expression . NEQUAL expression
    (128) expression -> expression . LT expression
    (129) expression -> expression . GT expression
    (130) expression -> expression . LE expression
    (131) expression -> expression . GE expression
    (132) expression -> expression . AND expression
    (133) expression -> expression . OR expression
    (134) expression -> expression . XOR expression
    (136) expression -> expression . EXPONENT expression

    COMMA           reduce using rule 91 (args -> expression .)
    RPAREN          reduce using rule 91 (args -> expression .)
    PLUS            shift and go to state 145
    MINUS           shift and go to state 146
    TIMES           shift and go to state 147
    DIVIDE          shift and go to state 148
    DIVIDE_INT      shift and go to state 149
    MODULO          shift and go to state 150
    SHL             shift and go to state 151
    SHR             shift and go to state 152
    EQUAL           shift and go to state 153
    NEQUAL          shift and go to state 154
    LT              shift and go to state 155
    GT              shift and go to state 156
    LE              shift and go to state 157
    GE              shift and go to state 158
    AND             shift and go to state 159
    OR              shift and go to state 160
    XOR             shift and go to state 161
    EXPONENT        shift and go to state 162


state 174

    (106) case_statement -> CASE expression OF . case_element_list else_clause_optional END
    (107) case_element_list -> . case_element_list semicolon_optional case_element
    (108) case_element_list -> . case_element
    (109) case_element -> . case_label_list COLON statement
    (110) case_label_list -> . case_label_list COMMA case_label
    (111) case_label_list -> . case_label
    (112) case_label -> . constant
    (146) constant -> . UNSIGNED_NUMBER
    (147) constant -> . sign UNSIGNED_NUMBER
    (148) constant -> . STRING_LITERAL
    (149) constant -> . constant_identifier
    (150) UNSIGNED_NUMBER -> . INTEGER_CONST
    (151) UNSIGNED_NUMBER -> . REAL_CONST
    (152) sign -> . PLUS
    (153) sign -> . MINUS
    (154) constant_identifier -> . ID

    STRING_LITERAL  shift and go to state 118
    INTEGER_CONST   shift and go to state 124
    REAL_CONST      shift and go to state 125
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    ID              shift and go to state 130

    case_element_list              shift and go to state 230
    case_element                   shift and go to state 231
    case_label_list                shift and go to state 232
    case_label                     shift and go to state 233
    constant                       shift and go to state 234
    UNSIGNED_NUMBER                shift and go to state 116
    sign                           shift and go to state 117
    constant_identifier            shift and go to state 119

state 175

    (20) var_decl -> id_list COLON type SEMICOLON .

    ID              reduce using rule 20 (var_decl -> id_list COLON type SEMICOLON .)
    VAR             reduce using rule 20 (var_decl -> id_list COLON type SEMICOLON .)
    CONST           reduce using rule 20 (var_decl -> id_list COLON type SEMICOLON .)
    TYPE            reduce using rule 20 (var_decl -> id_list COLON type SEMICOLON .)
    PROCEDURE       reduce using rule 20 (var_decl -> id_list COLON type SEMICOLON .)
    FUNCTION        reduce using rule 20 (var_decl -> id_list COLON type SEMICOLON .)
    BEGIN           reduce using rule 20 (var_decl -> id_list COLON type SEMICOLON .)


state 176

    (61) array_type -> ARRAY LBRACKET . index_type RBRACKET OF type
    (62) index_type -> . simple_type
    (58) simple_type -> . subrange_type
    (59) simple_type -> . type_identifier
    (60) subrange_type -> . constant DOTDOT constant
    (68) type_identifier -> . ID
    (69) type_identifier -> . predefined_type
    (146) constant -> . UNSIGNED_NUMBER
    (147) constant -> . sign UNSIGNED_NUMBER
    (148) constant -> . STRING_LITERAL
    (149) constant -> . constant_identifier
    (70) predefined_type -> . INTEGER
    (71) predefined_type -> . REAL
    (72) predefined_type -> . BOOLEAN
    (73) predefined_type -> . STRING
    (150) UNSIGNED_NUMBER -> . INTEGER_CONST
    (151) UNSIGNED_NUMBER -> . REAL_CONST
    (152) sign -> . PLUS
    (153) sign -> . MINUS
    (154) constant_identifier -> . ID

    ID              shift and go to state 114
    STRING_LITERAL  shift and go to state 118
    INTEGER         shift and go to state 120
    REAL            shift and go to state 121
    BOOLEAN         shift and go to state 122
    STRING          shift and go to state 123
    INTEGER_CONST   shift and go to state 124
    REAL_CONST      shift and go to state 125
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127

    index_type                     shift and go to state 235
    simple_type                    shift and go to state 236
    subrange_type                  shift and go to state 107
    type_identifier                shift and go to state 108
    constant                       shift and go to state 113
    predefined_type                shift and go to state 115
    UNSIGNED_NUMBER                shift and go to state 116
    sign                           shift and go to state 117
    constant_identifier            shift and go to state 119

state 177

    (63) record_type -> RECORD record_fields . END

    END             shift and go to state 237


state 178

    (64) record_fields -> field_list .
    (65) field_list -> field_list . field_declaration SEMICOLON
    (67) field_declaration -> . id_list COLON type
    (21) id_list -> . id_list COMMA ID
    (22) id_list -> . ID

    END             reduce using rule 64 (record_fields -> field_list .)
    ID              shift and go to state 33

    field_declaration              shift and go to state 238
    id_list                        shift and go to state 180

state 179

    (66) field_list -> field_declaration . SEMICOLON

    SEMICOLON       shift and go to state 239


state 180

    (67) field_declaration -> id_list . COLON type
    (21) id_list -> id_list . COMMA ID

    COLON           shift and go to state 240
    COMMA           shift and go to state 68


state 181

    (41) class_type -> CLASS class_body . END

    END             shift and go to state 241


state 182

    (45) class_body -> class_member_list .
    (46) class_member_list -> class_member_list . class_member
    (48) class_member -> . class_variable_declaration
    (49) class_member -> . constructor_declaration
    (50) class_member -> . class_function_declaration
    (51) class_member -> . class_procedure_declaration
    (52) class_variable_declaration -> . ID COLON type SEMICOLON
    (53) constructor_declaration -> . CONSTRUCTOR ID formal_parameter_list_opt SEMICOLON
    (54) class_function_declaration -> . FUNCTION ID formal_parameter_list_opt COLON type SEMICOLON
    (57) class_procedure_declaration -> . PROCEDURE ID formal_parameter_list_opt SEMICOLON

    END             reduce using rule 45 (class_body -> class_member_list .)
    ID              shift and go to state 188
    CONSTRUCTOR     shift and go to state 189
    FUNCTION        shift and go to state 190
    PROCEDURE       shift and go to state 191

    class_member                   shift and go to state 242
    class_variable_declaration     shift and go to state 184
    constructor_declaration        shift and go to state 185
    class_function_declaration     shift and go to state 186
    class_procedure_declaration    shift and go to state 187

state 183

    (47) class_member_list -> class_member .

    ID              reduce using rule 47 (class_member_list -> class_member .)
    CONSTRUCTOR     reduce using rule 47 (class_member_list -> class_member .)
    FUNCTION        reduce using rule 47 (class_member_list -> class_member .)
    PROCEDURE       reduce using rule 47 (class_member_list -> class_member .)
    END             reduce using rule 47 (class_member_list -> class_member .)


state 184

    (48) class_member -> class_variable_declaration .

    ID              reduce using rule 48 (class_member -> class_variable_declaration .)
    CONSTRUCTOR     reduce using rule 48 (class_member -> class_variable_declaration .)
    FUNCTION        reduce using rule 48 (class_member -> class_variable_declaration .)
    PROCEDURE       reduce using rule 48 (class_member -> class_variable_declaration .)
    END             reduce using rule 48 (class_member -> class_variable_declaration .)


state 185

    (49) class_member -> constructor_declaration .

    ID              reduce using rule 49 (class_member -> constructor_declaration .)
    CONSTRUCTOR     reduce using rule 49 (class_member -> constructor_declaration .)
    FUNCTION        reduce using rule 49 (class_member -> constructor_declaration .)
    PROCEDURE       reduce using rule 49 (class_member -> constructor_declaration .)
    END             reduce using rule 49 (class_member -> constructor_declaration .)


state 186

    (50) class_member -> class_function_declaration .

    ID              reduce using rule 50 (class_member -> class_function_declaration .)
    CONSTRUCTOR     reduce using rule 50 (class_member -> class_function_declaration .)
    FUNCTION        reduce using rule 50 (class_member -> class_function_declaration .)
    PROCEDURE       reduce using rule 50 (class_member -> class_function_declaration .)
    END             reduce using rule 50 (class_member -> class_function_declaration .)


state 187

    (51) class_member -> class_procedure_declaration .

    ID              reduce using rule 51 (class_member -> class_procedure_declaration .)
    CONSTRUCTOR     reduce using rule 51 (class_member -> class_procedure_declaration .)
    FUNCTION        reduce using rule 51 (class_member -> class_procedure_declaration .)
    PROCEDURE       reduce using rule 51 (class_member -> class_procedure_declaration .)
    END             reduce using rule 51 (class_member -> class_procedure_declaration .)


state 188

    (52) class_variable_declaration -> ID . COLON type SEMICOLON

    COLON           shift and go to state 243


state 189

    (53) constructor_declaration -> CONSTRUCTOR . ID formal_parameter_list_opt SEMICOLON

    ID              shift and go to state 244


state 190

    (54) class_function_declaration -> FUNCTION . ID formal_parameter_list_opt COLON type SEMICOLON

    ID              shift and go to state 245


state 191

    (57) class_procedure_declaration -> PROCEDURE . ID formal_parameter_list_opt SEMICOLON

    ID              shift and go to state 246


state 192

    (42) enumerated_type -> LPAREN identifier_list . RPAREN
    (43) identifier_list -> identifier_list . COMMA ID

    RPAREN          shift and go to state 247
    COMMA           shift and go to state 248


state 193

    (44) identifier_list -> ID .

    RPAREN          reduce using rule 44 (identifier_list -> ID .)
    COMMA           reduce using rule 44 (identifier_list -> ID .)


state 194

    (60) subrange_type -> constant DOTDOT . constant
    (146) constant -> . UNSIGNED_NUMBER
    (147) constant -> . sign UNSIGNED_NUMBER
    (148) constant -> . STRING_LITERAL
    (149) constant -> . constant_identifier
    (150) UNSIGNED_NUMBER -> . INTEGER_CONST
    (151) UNSIGNED_NUMBER -> . REAL_CONST
    (152) sign -> . PLUS
    (153) sign -> . MINUS
    (154) constant_identifier -> . ID

    STRING_LITERAL  shift and go to state 118
    INTEGER_CONST   shift and go to state 124
    REAL_CONST      shift and go to state 125
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    ID              shift and go to state 130

    constant                       shift and go to state 249
    UNSIGNED_NUMBER                shift and go to state 116
    sign                           shift and go to state 117
    constant_identifier            shift and go to state 119

state 195

    (147) constant -> sign UNSIGNED_NUMBER .

    DOTDOT          reduce using rule 147 (constant -> sign UNSIGNED_NUMBER .)
    SEMICOLON       reduce using rule 147 (constant -> sign UNSIGNED_NUMBER .)
    COLON           reduce using rule 147 (constant -> sign UNSIGNED_NUMBER .)
    COMMA           reduce using rule 147 (constant -> sign UNSIGNED_NUMBER .)
    RBRACKET        reduce using rule 147 (constant -> sign UNSIGNED_NUMBER .)
    RPAREN          reduce using rule 147 (constant -> sign UNSIGNED_NUMBER .)


state 196

    (56) procedure_declaration -> PROCEDURE ID formal_parameter_list_opt SEMICOLON block . SEMICOLON

    SEMICOLON       shift and go to state 250


state 197

    (27) formal_parameter_list_opt -> LPAREN formal_parameter_list RPAREN .

    SEMICOLON       reduce using rule 27 (formal_parameter_list_opt -> LPAREN formal_parameter_list RPAREN .)
    COLON           reduce using rule 27 (formal_parameter_list_opt -> LPAREN formal_parameter_list RPAREN .)


state 198

    (29) formal_parameter_list -> formal_parameter_list SEMICOLON . formal_parameter
    (31) formal_parameter -> . id_list COLON type
    (21) id_list -> . id_list COMMA ID
    (22) id_list -> . ID

